[1.450s] Invoking command in '/home/ubuntu/dev_ws/build/basic_mobile_robot': AMENT_PREFIX_PATH=/home/ubuntu/dev_ws/install/robot_localization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/dev_ws/install/robot_localization:/opt/ros/galactic LD_LIBRARY_PATH=/home/ubuntu/dev_ws/install/robot_localization/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/dev_ws/install/robot_localization/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/dev_ws/build/basic_mobile_robot -- -j12 -l12
[6.110s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[7.004s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[15.217s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[20.837s] -- Added test 'copyright' to check source files copyright and LICENSE
[22.757s] -- Added test 'flake8' to check Python code syntax and style conventions
[23.071s] -- Added test 'lint_cmake' to check CMake code style
[23.089s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[23.155s] -- Added test 'xmllint' to check XML markup files
[23.505s] -- Configuring done
[24.851s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py
[24.852s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps
[24.852s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes
[24.852s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl-20221106T080452Z-001
[24.852s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl-20221106T080452Z-001/elbow.stl
[24.852s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl-20221106T080454Z-001
[24.853s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl-20221106T080454Z-001/wheel.stl
[24.853s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl-20221106T080452Z-001
[24.853s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl-20221106T080452Z-001/arm_base.stl
[24.853s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl-20221106T080455Z-001
[24.853s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl-20221106T080455Z-001/wrist.stl
[24.854s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl-20221106T080452Z-001
[24.854s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl-20221106T080452Z-001/bicep.stl
[24.854s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl-20221106T080452Z-001
[24.854s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl-20221106T080452Z-001/robot_base.stl
[24.855s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models
[24.855s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description
[24.855s] -- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.sdf
[24.904s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.config
[24.904s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes
[24.905s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/elbow.stl-20221106T080452Z-001
[24.905s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/elbow.stl-20221106T080452Z-001/elbow.stl
[24.905s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel.stl-20221106T080454Z-001
[24.905s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel.stl-20221106T080454Z-001/wheel.stl
[24.906s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/arm_base.stl-20221106T080452Z-001
[24.906s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/arm_base.stl-20221106T080452Z-001/arm_base.stl
[24.906s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wrist.stl-20221106T080455Z-001
[24.906s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wrist.stl-20221106T080455Z-001/wrist.stl
[24.906s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/bicep.stl-20221106T080452Z-001
[24.907s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/bicep.stl-20221106T080452Z-001/bicep.stl
[24.907s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/robot_base.stl-20221106T080452Z-001
[24.907s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/robot_base.stl-20221106T080452Z-001/robot_base.stl
[24.907s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf
[24.907s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/params
[24.907s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz
[24.908s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
[24.908s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/src
[24.908s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds
[24.908s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world
[24.908s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world/smalltown.world
[24.908s] -- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
[24.966s] -- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
[25.023s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
[25.023s] -- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
[25.067s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
[25.068s] -- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
[25.068s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
[25.068s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
[25.069s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
[25.069s] -- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
[25.121s] -- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
[25.121s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
[25.122s] -- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
[25.160s] -- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
[25.160s] -- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
[25.172s] Invoked command in '/home/ubuntu/dev_ws/build/basic_mobile_robot' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/dev_ws/install/robot_localization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/dev_ws/install/robot_localization:/opt/ros/galactic LD_LIBRARY_PATH=/home/ubuntu/dev_ws/install/robot_localization/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/dev_ws/install/robot_localization/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/dev_ws/build/basic_mobile_robot
